[2, 'off'] [7, 'off'] [8, 'on'] [7, 'off'] [9, 'on'] [6, 'off'] [5, 'on'] [6, 'off'] [3, 'off']	0.991035916126	[1, 2, 0, 3, 4, 0, 2]
[4, 'off'] [8, 'off'] [7, 'on'] [8, 'off'] [10, 'on'] [5, 'off'] [6, 'on'] [5, 'off'] [1, 'off']	0.991035916126	[3, 2, 0, 3, 4, 0, 2]
[2, 'off'] [7, 'off'] [8, 'off'] [10, 'on'] [5, 'off'] [6, 'off'] [3, 'off']	0.993020965035	[0, 2, 0, 1, 4, 0, 2]
[2, 'off'] [7, 'off'] [8, 'on'] [7, 'off'] [9, 'on'] [6, 'on'] [3, 'off']	0.993020965035	[1, 1, 0, 3, 2, 0, 2]
[2, 'off'] [7, 'on'] [9, 'on'] [6, 'off'] [5, 'on'] [6, 'off'] [3, 'off']	0.993020965035	[1, 2, 0, 3, 2, 0, 2]
[4, 'off'] [8, 'off'] [7, 'off'] [9, 'on'] [6, 'off'] [5, 'off'] [1, 'off']	0.993020965035	[2, 2, 0, 3, 2, 0, 2]
[4, 'off'] [8, 'off'] [7, 'on'] [8, 'off'] [10, 'on'] [5, 'on'] [1, 'off']	0.993020965035	[3, 1, 0, 3, 2, 0, 2]
[4, 'off'] [8, 'on'] [10, 'on'] [5, 'off'] [6, 'on'] [5, 'off'] [1, 'off']	0.993020965035	[3, 3, 0, 1, 4, 0, 2]
[2, 'off'] [7, 'off'] [8, 'on'] [7, 'off'] [9, 'off'] [12, 'off']	0.994014980015	[1, 1, 0, 1, 3, 0, 2]
[4, 'off'] [8, 'off'] [7, 'on'] [8, 'off'] [10, 'off'] [13, 'off']	0.994014980015	[1, 3, 0, 1, 3, 0, 2]
[11, 'off'] [9, 'off'] [6, 'off'] [5, 'on'] [6, 'off'] [3, 'off']	0.994014980015	[2, 3, 0, 1, 3, 0, 2]
[14, 'off'] [10, 'off'] [5, 'off'] [6, 'on'] [5, 'off'] [1, 'off']	0.994014980015	[3, 3, 0, 1, 3, 0, 2]
[2, 'off'] [7, 'off'] [8, 'off'] [10, 'off'] [13, 'off']	0.995009990005	[0, 2, 0, 0, 3, 0, 2]
[2, 'off'] [7, 'on'] [9, 'on'] [6, 'on'] [3, 'off']	0.995009990005	[1, 1, 0, 3, 0, 0, 2]
[4, 'off'] [8, 'off'] [7, 'off'] [9, 'off'] [12, 'off']	0.995009990005	[1, 2, 0, 0, 3, 0, 2]
[4, 'off'] [8, 'on'] [10, 'on'] [5, 'on'] [1, 'off']	0.995009990005	[1, 2, 0, 0, 3, 0, 2]
[11, 'off'] [9, 'off'] [6, 'off'] [5, 'off'] [1, 'off']	0.995009990005	[2, 1, 0, 3, 0, 0, 2]
[14, 'off'] [10, 'off'] [5, 'off'] [6, 'off'] [3, 'off']	0.995009990005	[2, 2, 0, 0, 3, 0, 2]
[2, 'off'] [7, 'on'] [9, 'off'] [12, 'off']	0.996005996001	[1, 1, 0, 1, 1, 0, 2]
[4, 'off'] [8, 'on'] [10, 'off'] [13, 'off']	0.996005996001	[1, 2, 0, 1, 1, 0, 2]
[11, 'off'] [9, 'off'] [6, 'on'] [3, 'off']	0.996005996001	[1, 3, 0, 1, 1, 0, 2]
[14, 'off'] [10, 'off'] [5, 'on'] [1, 'off']	0.996005996001	[3, 2, 0, 1, 1, 0, 2]
[11, 'off'] [9, 'on'] [12, 'off']	0.997002999	[0, 2, 0, 1, 0, 0, 2]
[14, 'off'] [10, 'on'] [13, 'off']	0.997002999	[2, 1, 0, 1, 0, 0, 2]
