[11, 'off'] [8, 'off'] [5, 'off'] [3, 'on'] [2, 'on'] [9, 'on'] [1, 'on'] [10, 'on'] [4, 'on'] [6, 'on'] [7, 'off'] [8, 'off'] [12, 'off']	0.998700779714	[0, 4, 0, 5, 4, 2, 2]
[6, 'off'] [7, 'off'] [8, 'on'] [5, 'off'] [3, 'on'] [2, 'on'] [9, 'on'] [1, 'on'] [10, 'on'] [4, 'off'] [5, 'off'] [12, 'off']	0.99880065978	[0, 0, 0, 3, 6, 1, 2]
[10, 'off'] [4, 'off'] [5, 'on'] [3, 'on'] [2, 'on'] [9, 'on'] [1, 'off'] [4, 'off'] [6, 'on'] [7, 'off'] [8, 'off'] [12, 'off']	0.99880065978	[0, 2, 0, 3, 6, 1, 2]
[11, 'off'] [8, 'off'] [5, 'off'] [3, 'on'] [2, 'off'] [1, 'off'] [10, 'on'] [4, 'on'] [6, 'on'] [7, 'off'] [8, 'off'] [12, 'off']	0.99880065978	[0, 2, 0, 4, 5, 1, 2]
[11, 'off'] [8, 'off'] [5, 'off'] [3, 'on'] [2, 'off'] [1, 'off'] [10, 'on'] [4, 'on'] [6, 'on'] [7, 'on'] [2, 'off'] [9, 'off']	0.99880065978	[1, 4, 0, 4, 5, 1, 2]
[11, 'off'] [8, 'off'] [5, 'off'] [3, 'on'] [2, 'on'] [9, 'on'] [1, 'off'] [4, 'off'] [6, 'on'] [7, 'off'] [8, 'off'] [12, 'off']	0.99880065978	[1, 6, 0, 4, 5, 2, 1]
[11, 'on'] [7, 'on'] [8, 'on'] [5, 'off'] [3, 'on'] [2, 'on'] [9, 'on'] [1, 'on'] [10, 'on'] [4, 'off'] [5, 'off'] [12, 'off']	0.99880065978	[1, 8, 0, 5, 3, 3, 1]
[3, 'off'] [2, 'on'] [9, 'on'] [1, 'on'] [10, 'on'] [4, 'on'] [6, 'on'] [7, 'off'] [8, 'on'] [5, 'off'] [3, 'off']	0.998900549835	[0, 0, 0, 3, 6, 0, 2]
[6, 'off'] [7, 'off'] [8, 'on'] [5, 'off'] [3, 'on'] [2, 'off'] [1, 'off'] [10, 'on'] [4, 'off'] [5, 'off'] [12, 'off']	0.998900549835	[0, 0, 0, 3, 6, 0, 2]
[6, 'off'] [7, 'off'] [8, 'on'] [5, 'off'] [3, 'on'] [2, 'on'] [9, 'on'] [1, 'off'] [4, 'on'] [5, 'off'] [12, 'off']	0.998900549835	[0, 2, 0, 4, 5, 0, 2]
