[1, 'off'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'off'] [16, 'on'] [15, 'off'] [14, 'off'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'off'] [7, 'off'] [8, 'on'] [12, 'on'] [20, 'off']	0.851457771095	[1, 2, 0, 9, 7, 0, 0]
[1, 'off'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'on'] [10, 'on'] [15, 'on'] [14, 'off'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'off'] [7, 'off'] [8, 'on'] [12, 'on'] [20, 'off']	0.851457771095	[1, 2, 0, 9, 7, 0, 0]
[16, 'off'] [15, 'off'] [14, 'off'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'off'] [7, 'off'] [8, 'on'] [12, 'on'] [20, 'on'] [19, 'off'] [18, 'on'] [14, 'off'] [6, 'off'] [1, 'off']	0.851457771095	[2, 1, 0, 7, 9, 0, 0]
[16, 'off'] [15, 'off'] [14, 'off'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'off'] [7, 'on'] [11, 'on'] [10, 'on'] [15, 'off'] [19, 'on'] [18, 'on'] [14, 'off'] [6, 'off'] [1, 'off']	0.851457771095	[3, 0, 0, 6, 10, 0, 0]
[20, 'off'] [19, 'off'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'off'] [16, 'on'] [15, 'on'] [19, 'off']	0.851457771095	[3, 0, 0, 8, 8, 0, 0]
[20, 'off'] [19, 'off'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'on'] [10, 'on'] [15, 'off'] [19, 'off']	0.851457771095	[3, 1, 0, 6, 10, 0, 0]
[20, 'off'] [19, 'off'] [18, 'on'] [14, 'on'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'off'] [16, 'on'] [15, 'on'] [19, 'off']	0.851457771095	[3, 1, 0, 8, 8, 0, 0]
[20, 'off'] [19, 'off'] [18, 'on'] [14, 'on'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'on'] [10, 'on'] [15, 'off'] [19, 'off']	0.851457771095	[3, 1, 0, 8, 8, 0, 0]
[1, 'off'] [2, 'off'] [3, 'off'] [4, 'on'] [8, 'off'] [12, 'on'] [20, 'on'] [19, 'off'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'off']	0.860058354641	[0, 0, 0, 7, 8, 0, 0]
[1, 'off'] [2, 'off'] [3, 'off'] [4, 'on'] [8, 'off'] [12, 'on'] [20, 'on'] [19, 'off'] [18, 'on'] [14, 'on'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'off']	0.860058354641	[0, 0, 0, 7, 8, 0, 0]
[1, 'off'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'off'] [16, 'on'] [15, 'on'] [19, 'on'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'off']	0.860058354641	[0, 0, 0, 9, 6, 0, 0]
[1, 'off'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'off'] [16, 'on'] [15, 'on'] [19, 'on'] [18, 'on'] [14, 'off'] [6, 'on'] [7, 'off'] [8, 'on'] [12, 'on'] [20, 'off']	0.860058354641	[0, 0, 0, 9, 6, 0, 0]
[1, 'off'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'off'] [16, 'on'] [15, 'on'] [19, 'on'] [18, 'on'] [14, 'on'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'off']	0.860058354641	[0, 1, 0, 7, 8, 0, 0]
[1, 'off'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'on'] [10, 'on'] [15, 'off'] [19, 'on'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'off']	0.860058354641	[1, 0, 0, 6, 9, 0, 0]
[1, 'off'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'on'] [10, 'on'] [15, 'off'] [19, 'on'] [18, 'on'] [14, 'off'] [6, 'on'] [7, 'off'] [8, 'on'] [12, 'on'] [20, 'off']	0.860058354641	[1, 0, 0, 7, 8, 0, 0]
[1, 'off'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'on'] [10, 'on'] [15, 'off'] [19, 'on'] [18, 'on'] [14, 'on'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'off']	0.860058354641	[1, 0, 0, 8, 7, 0, 0]
[1, 'off'] [2, 'off'] [3, 'on'] [7, 'on'] [8, 'on'] [12, 'on'] [20, 'on'] [19, 'off'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'off']	0.860058354641	[1, 0, 0, 8, 7, 0, 0]
[1, 'off'] [2, 'off'] [3, 'on'] [7, 'on'] [8, 'on'] [12, 'on'] [20, 'on'] [19, 'off'] [18, 'on'] [14, 'on'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'off']	0.860058354641	[1, 0, 0, 9, 6, 0, 0]
[1, 'off'] [2, 'on'] [10, 'off'] [15, 'off'] [19, 'on'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'on'] [6, 'off'] [7, 'off'] [8, 'on'] [12, 'on'] [20, 'off']	0.860058354641	[1, 0, 0, 10, 5, 0, 0]
[1, 'off'] [2, 'on'] [10, 'off'] [15, 'off'] [19, 'on'] [18, 'on'] [14, 'on'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'off'] [7, 'off'] [8, 'on'] [12, 'on'] [20, 'off']	0.860058354641	[1, 1, 0, 7, 8, 0, 0]
[1, 'off'] [2, 'on'] [10, 'on'] [9, 'on'] [5, 'on'] [6, 'off'] [7, 'off'] [8, 'on'] [12, 'on'] [20, 'on'] [19, 'off'] [18, 'on'] [14, 'off'] [6, 'off'] [1, 'off']	0.860058354641	[1, 1, 0, 7, 8, 0, 0]
[1, 'off'] [2, 'on'] [10, 'on'] [9, 'on'] [5, 'on'] [6, 'off'] [7, 'on'] [11, 'off'] [16, 'on'] [15, 'on'] [19, 'on'] [18, 'on'] [14, 'off'] [6, 'off'] [1, 'off']	0.860058354641	[1, 1, 0, 8, 7, 0, 0]
[5, 'off'] [6, 'off'] [7, 'off'] [8, 'on'] [12, 'on'] [20, 'on'] [19, 'off'] [18, 'on'] [14, 'off'] [6, 'off'] [1, 'on'] [2, 'on'] [10, 'on'] [9, 'on'] [5, 'off']	0.860058354641	[1, 1, 0, 9, 6, 0, 0]
[5, 'off'] [6, 'off'] [7, 'on'] [11, 'off'] [16, 'on'] [15, 'off'] [14, 'on'] [6, 'off'] [1, 'on'] [2, 'off'] [3, 'off'] [4, 'on'] [8, 'off'] [12, 'on'] [20, 'off']	0.860058354641	[1, 1, 0, 9, 6, 0, 0]
[5, 'off'] [6, 'off'] [7, 'on'] [11, 'off'] [16, 'on'] [15, 'on'] [19, 'on'] [18, 'on'] [14, 'off'] [6, 'off'] [1, 'on'] [2, 'on'] [10, 'on'] [9, 'on'] [5, 'off']	0.860058354641	[1, 1, 0, 10, 5, 0, 0]
[5, 'off'] [6, 'off'] [7, 'on'] [11, 'on'] [10, 'on'] [15, 'on'] [14, 'on'] [6, 'off'] [1, 'on'] [2, 'off'] [3, 'off'] [4, 'on'] [8, 'off'] [12, 'on'] [20, 'off']	0.860058354641	[2, 0, 0, 6, 9, 0, 0]
[5, 'off'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'off'] [4, 'on'] [8, 'off'] [12, 'on'] [20, 'on'] [19, 'off'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'off']	0.860058354641	[2, 0, 0, 7, 8, 0, 0]
[5, 'off'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'off'] [4, 'on'] [8, 'off'] [12, 'on'] [20, 'on'] [19, 'off'] [18, 'on'] [14, 'on'] [13, 'on'] [9, 'off'] [5, 'off']	0.860058354641	[2, 0, 0, 8, 7, 0, 0]
[5, 'off'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'off'] [16, 'on'] [15, 'on'] [19, 'on'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'off']	0.860058354641	[2, 0, 0, 9, 6, 0, 0]
[5, 'off'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'off'] [16, 'on'] [15, 'on'] [19, 'on'] [18, 'on'] [14, 'on'] [13, 'on'] [9, 'off'] [5, 'off']	0.860058354641	[2, 0, 0, 9, 6, 0, 0]
[5, 'off'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'on'] [10, 'on'] [15, 'off'] [19, 'on'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'off']	0.860058354641	[2, 1, 0, 6, 9, 0, 0]
[5, 'off'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'on'] [10, 'on'] [15, 'off'] [19, 'on'] [18, 'on'] [14, 'on'] [13, 'on'] [9, 'off'] [5, 'off']	0.860058354641	[2, 1, 0, 6, 9, 0, 0]
[5, 'off'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'on'] [8, 'on'] [12, 'on'] [20, 'on'] [19, 'off'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'off']	0.860058354641	[2, 1, 0, 8, 7, 0, 0]
[5, 'off'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'on'] [8, 'on'] [12, 'on'] [20, 'on'] [19, 'off'] [18, 'on'] [14, 'on'] [13, 'on'] [9, 'off'] [5, 'off']	0.860058354641	[2, 1, 0, 8, 7, 0, 0]
[12, 'on'] [20, 'on'] [19, 'off'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'off'] [16, 'off']	0.860058354641	[2, 1, 0, 8, 7, 0, 0]
[12, 'on'] [20, 'on'] [19, 'off'] [18, 'on'] [14, 'on'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'off'] [16, 'off']	0.860058354641	[2, 1, 0, 8, 7, 0, 0]
[16, 'off'] [15, 'off'] [14, 'off'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'off'] [4, 'on'] [8, 'off'] [12, 'on'] [20, 'on'] [19, 'on']	0.860058354641	[2, 1, 0, 10, 5, 0, 0]
[16, 'off'] [15, 'off'] [14, 'off'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'on'] [10, 'on'] [15, 'off'] [19, 'off']	0.860058354641	[2, 1, 0, 10, 5, 0, 0]
[16, 'off'] [15, 'off'] [14, 'off'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'on'] [8, 'on'] [12, 'on'] [20, 'on'] [19, 'on']	0.860058354641	[3, 0, 0, 8, 7, 0, 0]
[16, 'off'] [15, 'on'] [19, 'on'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'off'] [16, 'off']	0.860058354641	[3, 0, 0, 8, 7, 0, 0]
[16, 'off'] [15, 'on'] [19, 'on'] [18, 'on'] [14, 'on'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'off'] [16, 'off']	0.860058354641	[3, 0, 0, 8, 7, 0, 0]
[20, 'off'] [19, 'off'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'on'] [6, 'off'] [7, 'on'] [11, 'off'] [16, 'on'] [15, 'off'] [14, 'on'] [6, 'off'] [1, 'off']	0.860058354641	[3, 2, 0, 5, 10, 0, 0]
[20, 'off'] [19, 'off'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'on'] [6, 'off'] [7, 'on'] [11, 'on'] [10, 'on'] [15, 'on'] [14, 'on'] [6, 'off'] [1, 'off']	0.860058354641	[3, 2, 0, 7, 8, 0, 0]
[20, 'off'] [19, 'off'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'off'] [4, 'on'] [8, 'off'] [12, 'on'] [20, 'off']	0.860058354641	[4, 0, 0, 6, 9, 0, 0]
[20, 'off'] [19, 'off'] [18, 'off'] [17, 'on'] [13, 'off'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'on'] [8, 'on'] [12, 'on'] [20, 'off']	0.860058354641	[4, 0, 0, 8, 7, 0, 0]
[20, 'off'] [19, 'off'] [18, 'on'] [14, 'on'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'off'] [4, 'on'] [8, 'off'] [12, 'on'] [20, 'off']	0.860058354641	[4, 1, 0, 9, 6, 0, 0]
[20, 'off'] [19, 'off'] [18, 'on'] [14, 'on'] [13, 'on'] [9, 'off'] [5, 'on'] [6, 'on'] [1, 'on'] [2, 'off'] [3, 'on'] [7, 'on'] [8, 'on'] [12, 'on'] [20, 'off']	0.860058354641	[5, 1, 0, 8, 7, 0, 0]
[1, 'off'] [2, 'off'] [3, 'off'] [4, 'on'] [8, 'off'] [12, 'on'] [20, 'on'] [19, 'off'] [18, 'on'] [14, 'off'] [6, 'on'] [7, 'on'] [11, 'off'] [16, 'off']	0.868745812769	[1, 0, 0, 7, 7, 0, 0]
[1, 'off'] [2, 'off'] [3, 'on'] [7, 'off'] [11, 'off'] [16, 'on'] [15, 'off'] [14, 'on'] [6, 'on'] [7, 'off'] [8, 'on'] [12, 'on'] [20, 'on'] [19, 'on']	0.868745812769	[1, 0, 0, 7, 7, 0, 0]
